start_min_wib,start_wib,reference_duration_h,local_date,weekday,reference_start_utc,reference_end_utc,execution_start_utc,execution_end_utc,H,L,R,qualified,reason,hi_visits,lo_visits,k1_start,k1_signal,leave,leave_start,leave_ts,terminal,terminal_start,minutes_leave_to_h2
60,01:00,3,2022-03-24,Thursday,2022-03-23 18:00:00+00:00,2022-03-23 21:00:00+00:00,2022-03-23 21:00:00+00:00,2022-03-24 01:00:00+00:00,405.2,402.01,3.1899999999999977,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-03-23 21:40:00+00:00,
60,01:00,3,2022-03-25,Friday,2022-03-24 18:00:00+00:00,2022-03-24 21:00:00+00:00,2022-03-24 21:00:00+00:00,2022-03-25 01:00:00+00:00,415.57,413.32,2.25,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-03-24 21:05:00+00:00,
60,01:00,3,2022-03-26,Saturday,2022-03-25 18:00:00+00:00,2022-03-25 21:00:00+00:00,2022-03-25 21:00:00+00:00,2022-03-26 01:00:00+00:00,412.44,408.2,4.240000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-03-25 21:50:00+00:00,
60,01:00,3,2022-03-27,Sunday,2022-03-26 18:00:00+00:00,2022-03-26 21:00:00+00:00,2022-03-26 21:00:00+00:00,2022-03-27 01:00:00+00:00,416.29,412.81,3.480000000000018,True,,1,0,2022-03-27 00:20:00+00:00,2022-03-27 00:25:00+00:00,True,2022-03-27 00:25:00+00:00,2022-03-27 00:30:00+00:00,H2_ARRIVAL,2022-03-27 00:30:00+00:00,5.0
60,01:00,3,2022-03-28,Monday,2022-03-27 18:00:00+00:00,2022-03-27 21:00:00+00:00,2022-03-27 21:00:00+00:00,2022-03-28 01:00:00+00:00,423.78,416.0,7.779999999999973,True,,1,0,2022-03-27 21:00:00+00:00,2022-03-27 21:05:00+00:00,True,2022-03-27 21:05:00+00:00,2022-03-27 21:10:00+00:00,H2_ARRIVAL,2022-03-27 21:25:00+00:00,20.0
60,01:00,3,2022-03-29,Tuesday,2022-03-28 18:00:00+00:00,2022-03-28 21:00:00+00:00,2022-03-28 21:00:00+00:00,2022-03-29 01:00:00+00:00,440.72,436.3,4.420000000000016,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-03-28 21:30:00+00:00,
60,01:00,3,2022-03-30,Wednesday,2022-03-29 18:00:00+00:00,2022-03-29 21:00:00+00:00,2022-03-29 21:00:00+00:00,2022-03-30 01:00:00+00:00,437.85,432.5,5.350000000000023,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-03-29 21:45:00+00:00,
60,01:00,3,2022-03-31,Thursday,2022-03-30 18:00:00+00:00,2022-03-30 21:00:00+00:00,2022-03-30 21:00:00+00:00,2022-03-31 01:00:00+00:00,449.75,442.12,7.6299999999999955,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-03-30 21:05:00+00:00,
60,01:00,3,2022-04-01,Friday,2022-03-31 18:00:00+00:00,2022-03-31 21:00:00+00:00,2022-03-31 21:00:00+00:00,2022-04-01 01:00:00+00:00,431.17,425.84,5.330000000000041,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-03-31 22:45:00+00:00,
60,01:00,3,2022-04-02,Saturday,2022-04-01 18:00:00+00:00,2022-04-01 21:00:00+00:00,2022-04-01 21:00:00+00:00,2022-04-02 01:00:00+00:00,447.08,442.43,4.649999999999977,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-01 23:55:00+00:00,
60,01:00,3,2022-04-03,Sunday,2022-04-02 18:00:00+00:00,2022-04-02 21:00:00+00:00,2022-04-02 21:00:00+00:00,2022-04-03 01:00:00+00:00,445.3,438.45,6.850000000000023,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-04-02 23:25:00+00:00,
60,01:00,3,2022-04-04,Monday,2022-04-03 18:00:00+00:00,2022-04-03 21:00:00+00:00,2022-04-03 21:00:00+00:00,2022-04-04 01:00:00+00:00,449.17,446.32,2.8500000000000227,True,,1,0,2022-04-03 21:25:00+00:00,2022-04-03 21:30:00+00:00,True,2022-04-03 21:30:00+00:00,2022-04-03 21:35:00+00:00,H2_ARRIVAL,2022-04-03 21:35:00+00:00,5.0
60,01:00,3,2022-04-05,Tuesday,2022-04-04 18:00:00+00:00,2022-04-04 21:00:00+00:00,2022-04-04 21:00:00+00:00,2022-04-05 01:00:00+00:00,445.84,433.39,12.449999999999989,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-04 21:00:00+00:00,
60,01:00,3,2022-04-06,Wednesday,2022-04-05 18:00:00+00:00,2022-04-05 21:00:00+00:00,2022-04-05 21:00:00+00:00,2022-04-06 01:00:00+00:00,451.44,446.0,5.439999999999998,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-05 23:45:00+00:00,
60,01:00,3,2022-04-07,Thursday,2022-04-06 18:00:00+00:00,2022-04-06 21:00:00+00:00,2022-04-06 21:00:00+00:00,2022-04-07 01:00:00+00:00,428.0,418.07,9.930000000000007,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-07 00:50:00+00:00,
60,01:00,3,2022-04-08,Friday,2022-04-07 18:00:00+00:00,2022-04-07 21:00:00+00:00,2022-04-07 21:00:00+00:00,2022-04-08 01:00:00+00:00,438.43,434.55,3.8799999999999955,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-07 21:20:00+00:00,
60,01:00,3,2022-04-09,Saturday,2022-04-08 18:00:00+00:00,2022-04-08 21:00:00+00:00,2022-04-08 21:00:00+00:00,2022-04-09 01:00:00+00:00,430.67,422.87,7.800000000000011,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-08 22:15:00+00:00,
60,01:00,3,2022-04-10,Sunday,2022-04-09 18:00:00+00:00,2022-04-09 21:00:00+00:00,2022-04-09 21:00:00+00:00,2022-04-10 01:00:00+00:00,424.34,420.5,3.839999999999975,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-04-09 21:00:00+00:00,
60,01:00,3,2022-04-11,Monday,2022-04-10 18:00:00+00:00,2022-04-10 21:00:00+00:00,2022-04-10 21:00:00+00:00,2022-04-11 01:00:00+00:00,429.54,425.67,3.8700000000000045,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-10 21:50:00+00:00,
60,01:00,3,2022-04-12,Tuesday,2022-04-11 18:00:00+00:00,2022-04-11 21:00:00+00:00,2022-04-11 21:00:00+00:00,2022-04-12 01:00:00+00:00,403.49,394.51,8.980000000000018,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-11 21:30:00+00:00,
60,01:00,3,2022-04-13,Wednesday,2022-04-12 18:00:00+00:00,2022-04-12 21:00:00+00:00,2022-04-12 21:00:00+00:00,2022-04-13 01:00:00+00:00,411.32,406.4,4.920000000000016,True,,1,0,2022-04-12 21:10:00+00:00,2022-04-12 21:15:00+00:00,True,2022-04-12 21:15:00+00:00,2022-04-12 21:20:00+00:00,H2_ARRIVAL,2022-04-12 21:40:00+00:00,25.0
60,01:00,3,2022-04-14,Thursday,2022-04-13 18:00:00+00:00,2022-04-13 21:00:00+00:00,2022-04-13 21:00:00+00:00,2022-04-14 01:00:00+00:00,423.17,416.7,6.470000000000027,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-13 22:30:00+00:00,
60,01:00,3,2022-04-15,Friday,2022-04-14 18:00:00+00:00,2022-04-14 21:00:00+00:00,2022-04-14 21:00:00+00:00,2022-04-15 01:00:00+00:00,416.79,411.53,5.260000000000048,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-04-16,Saturday,2022-04-15 18:00:00+00:00,2022-04-15 21:00:00+00:00,2022-04-15 21:00:00+00:00,2022-04-16 01:00:00+00:00,419.07,415.71,3.3600000000000136,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-15 22:50:00+00:00,
60,01:00,3,2022-04-17,Sunday,2022-04-16 18:00:00+00:00,2022-04-16 21:00:00+00:00,2022-04-16 21:00:00+00:00,2022-04-17 01:00:00+00:00,415.47,412.75,2.7200000000000273,True,,1,0,2022-04-16 21:35:00+00:00,2022-04-16 21:40:00+00:00,False,,,BREAK_DURING_K1,2022-04-16 21:40:00+00:00,
60,01:00,3,2022-04-18,Monday,2022-04-17 18:00:00+00:00,2022-04-17 21:00:00+00:00,2022-04-17 21:00:00+00:00,2022-04-18 01:00:00+00:00,415.17,412.01,3.160000000000025,True,,1,0,2022-04-17 22:05:00+00:00,2022-04-17 22:10:00+00:00,False,,,BREAK_DURING_K1,2022-04-17 22:10:00+00:00,
60,01:00,3,2022-04-19,Tuesday,2022-04-18 18:00:00+00:00,2022-04-18 21:00:00+00:00,2022-04-18 21:00:00+00:00,2022-04-19 01:00:00+00:00,416.8,412.8,4.0,True,,1,0,2022-04-18 21:20:00+00:00,2022-04-18 21:25:00+00:00,False,,,BREAK_DURING_K1,2022-04-18 21:30:00+00:00,
60,01:00,3,2022-04-20,Wednesday,2022-04-19 18:00:00+00:00,2022-04-19 21:00:00+00:00,2022-04-19 21:00:00+00:00,2022-04-20 01:00:00+00:00,420.65,417.6,3.0499999999999545,True,,1,0,2022-04-19 21:55:00+00:00,2022-04-19 22:00:00+00:00,False,,,BREAK_DURING_K1,2022-04-19 22:00:00+00:00,
60,01:00,3,2022-04-21,Thursday,2022-04-20 18:00:00+00:00,2022-04-20 21:00:00+00:00,2022-04-20 21:00:00+00:00,2022-04-21 01:00:00+00:00,419.68,414.56,5.1200000000000045,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-20 22:10:00+00:00,
60,01:00,3,2022-04-22,Friday,2022-04-21 18:00:00+00:00,2022-04-21 21:00:00+00:00,2022-04-21 21:00:00+00:00,2022-04-22 01:00:00+00:00,417.77,405.87,11.899999999999977,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-04-21 21:50:00+00:00,
60,01:00,3,2022-04-23,Saturday,2022-04-22 18:00:00+00:00,2022-04-22 21:00:00+00:00,2022-04-22 21:00:00+00:00,2022-04-23 01:00:00+00:00,409.75,405.86,3.8899999999999864,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-04-22 22:00:00+00:00,
60,01:00,3,2022-04-24,Sunday,2022-04-23 18:00:00+00:00,2022-04-23 21:00:00+00:00,2022-04-23 21:00:00+00:00,2022-04-24 01:00:00+00:00,407.5,405.32,2.180000000000007,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-04-23 21:55:00+00:00,
60,01:00,3,2022-04-25,Monday,2022-04-24 18:00:00+00:00,2022-04-24 21:00:00+00:00,2022-04-24 21:00:00+00:00,2022-04-25 01:00:00+00:00,403.27,398.86,4.409999999999968,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-24 23:50:00+00:00,
60,01:00,3,2022-04-26,Tuesday,2022-04-25 18:00:00+00:00,2022-04-25 21:00:00+00:00,2022-04-25 21:00:00+00:00,2022-04-26 01:00:00+00:00,402.99,397.0,5.990000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-25 22:00:00+00:00,
60,01:00,3,2022-04-27,Wednesday,2022-04-26 18:00:00+00:00,2022-04-26 21:00:00+00:00,2022-04-26 21:00:00+00:00,2022-04-27 01:00:00+00:00,390.41,382.08,8.330000000000041,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-26 23:15:00+00:00,
60,01:00,3,2022-04-28,Thursday,2022-04-27 18:00:00+00:00,2022-04-27 21:00:00+00:00,2022-04-27 21:00:00+00:00,2022-04-28 01:00:00+00:00,390.55,386.6,3.9499999999999886,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-27 21:40:00+00:00,
60,01:00,3,2022-04-29,Friday,2022-04-28 18:00:00+00:00,2022-04-28 21:00:00+00:00,2022-04-28 21:00:00+00:00,2022-04-29 01:00:00+00:00,407.51,402.88,4.6299999999999955,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-28 22:50:00+00:00,
60,01:00,3,2022-04-30,Saturday,2022-04-29 18:00:00+00:00,2022-04-29 21:00:00+00:00,2022-04-29 21:00:00+00:00,2022-04-30 01:00:00+00:00,395.51,389.46,6.050000000000011,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-05-01,Sunday,2022-04-30 18:00:00+00:00,2022-04-30 21:00:00+00:00,2022-04-30 21:00:00+00:00,2022-05-01 01:00:00+00:00,391.78,388.3,3.4799999999999613,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-04-30 22:00:00+00:00,
60,01:00,3,2022-05-02,Monday,2022-05-01 18:00:00+00:00,2022-05-01 21:00:00+00:00,2022-05-01 21:00:00+00:00,2022-05-02 01:00:00+00:00,388.49,382.42,6.069999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-01 21:00:00+00:00,
60,01:00,3,2022-05-03,Tuesday,2022-05-02 18:00:00+00:00,2022-05-02 21:00:00+00:00,2022-05-02 21:00:00+00:00,2022-05-03 01:00:00+00:00,387.76,381.91,5.849999999999966,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-02 21:25:00+00:00,
60,01:00,3,2022-05-04,Wednesday,2022-05-03 18:00:00+00:00,2022-05-03 21:00:00+00:00,2022-05-03 21:00:00+00:00,2022-05-04 01:00:00+00:00,384.54,379.5,5.0400000000000205,True,,1,0,2022-05-04 00:35:00+00:00,2022-05-04 00:40:00+00:00,True,2022-05-04 00:45:00+00:00,2022-05-04 00:50:00+00:00,H2_ARRIVAL,2022-05-04 00:50:00+00:00,5.0
60,01:00,3,2022-05-05,Thursday,2022-05-04 18:00:00+00:00,2022-05-04 21:00:00+00:00,2022-05-04 21:00:00+00:00,2022-05-05 01:00:00+00:00,402.93,390.43,12.5,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-05 00:00:00+00:00,
60,01:00,3,2022-05-06,Friday,2022-05-05 18:00:00+00:00,2022-05-05 21:00:00+00:00,2022-05-05 21:00:00+00:00,2022-05-06 01:00:00+00:00,377.82,370.0,7.819999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-05 21:20:00+00:00,
60,01:00,3,2022-05-07,Saturday,2022-05-06 18:00:00+00:00,2022-05-06 21:00:00+00:00,2022-05-06 21:00:00+00:00,2022-05-07 01:00:00+00:00,382.38,377.82,4.560000000000002,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-05-08,Sunday,2022-05-07 18:00:00+00:00,2022-05-07 21:00:00+00:00,2022-05-07 21:00:00+00:00,2022-05-08 01:00:00+00:00,378.07,374.88,3.1899999999999977,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-07 21:10:00+00:00,
60,01:00,3,2022-05-09,Monday,2022-05-08 18:00:00+00:00,2022-05-08 21:00:00+00:00,2022-05-08 21:00:00+00:00,2022-05-09 01:00:00+00:00,359.51,352.73,6.779999999999973,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-05-10,Tuesday,2022-05-09 18:00:00+00:00,2022-05-09 21:00:00+00:00,2022-05-09 21:00:00+00:00,2022-05-10 01:00:00+00:00,316.41,300.61,15.800000000000011,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-09 23:40:00+00:00,
60,01:00,3,2022-05-11,Wednesday,2022-05-10 18:00:00+00:00,2022-05-10 21:00:00+00:00,2022-05-10 21:00:00+00:00,2022-05-11 01:00:00+00:00,326.75,317.97,8.779999999999973,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-05-10 21:00:00+00:00,
60,01:00,3,2022-05-12,Thursday,2022-05-11 18:00:00+00:00,2022-05-11 21:00:00+00:00,2022-05-11 21:00:00+00:00,2022-05-12 01:00:00+00:00,280.76,266.11,14.649999999999977,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-05-11 21:10:00+00:00,
60,01:00,3,2022-05-13,Friday,2022-05-12 18:00:00+00:00,2022-05-12 21:00:00+00:00,2022-05-12 21:00:00+00:00,2022-05-13 01:00:00+00:00,273.28,265.62,7.659999999999968,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-12 21:20:00+00:00,
60,01:00,3,2022-05-14,Saturday,2022-05-13 18:00:00+00:00,2022-05-13 21:00:00+00:00,2022-05-13 21:00:00+00:00,2022-05-14 01:00:00+00:00,297.48,288.91,8.569999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-13 21:40:00+00:00,
60,01:00,3,2022-05-15,Sunday,2022-05-14 18:00:00+00:00,2022-05-14 21:00:00+00:00,2022-05-14 21:00:00+00:00,2022-05-15 01:00:00+00:00,290.74,284.76,5.980000000000018,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-14 21:45:00+00:00,
60,01:00,3,2022-05-16,Monday,2022-05-15 18:00:00+00:00,2022-05-15 21:00:00+00:00,2022-05-15 21:00:00+00:00,2022-05-16 01:00:00+00:00,307.78,298.83,8.949999999999989,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-15 21:00:00+00:00,
60,01:00,3,2022-05-17,Tuesday,2022-05-16 18:00:00+00:00,2022-05-16 21:00:00+00:00,2022-05-16 21:00:00+00:00,2022-05-17 01:00:00+00:00,300.86,294.0,6.860000000000014,True,,1,0,2022-05-16 21:45:00+00:00,2022-05-16 21:50:00+00:00,True,2022-05-16 21:50:00+00:00,2022-05-16 21:55:00+00:00,H2_ARRIVAL,2022-05-16 22:00:00+00:00,10.0
60,01:00,3,2022-05-18,Wednesday,2022-05-17 18:00:00+00:00,2022-05-17 21:00:00+00:00,2022-05-17 21:00:00+00:00,2022-05-18 01:00:00+00:00,303.26,295.83,7.430000000000007,True,,1,0,2022-05-17 21:20:00+00:00,2022-05-17 21:25:00+00:00,True,2022-05-17 21:25:00+00:00,2022-05-17 21:30:00+00:00,H2_ARRIVAL,2022-05-17 21:30:00+00:00,5.0
60,01:00,3,2022-05-19,Thursday,2022-05-18 18:00:00+00:00,2022-05-18 21:00:00+00:00,2022-05-18 21:00:00+00:00,2022-05-19 01:00:00+00:00,297.5,290.6,6.899999999999977,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-18 23:25:00+00:00,
60,01:00,3,2022-05-20,Friday,2022-05-19 18:00:00+00:00,2022-05-19 21:00:00+00:00,2022-05-19 21:00:00+00:00,2022-05-20 01:00:00+00:00,307.1,303.0,4.100000000000023,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-05-19 22:20:00+00:00,
60,01:00,3,2022-05-21,Saturday,2022-05-20 18:00:00+00:00,2022-05-20 21:00:00+00:00,2022-05-20 21:00:00+00:00,2022-05-21 01:00:00+00:00,303.67,295.82,7.850000000000023,True,,1,0,2022-05-20 21:25:00+00:00,2022-05-20 21:30:00+00:00,True,2022-05-20 21:30:00+00:00,2022-05-20 21:35:00+00:00,H2_ARRIVAL,2022-05-20 22:20:00+00:00,50.0
60,01:00,3,2022-05-22,Sunday,2022-05-21 18:00:00+00:00,2022-05-21 21:00:00+00:00,2022-05-21 21:00:00+00:00,2022-05-22 01:00:00+00:00,313.98,310.7,3.2800000000000296,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-05-23,Monday,2022-05-22 18:00:00+00:00,2022-05-22 21:00:00+00:00,2022-05-22 21:00:00+00:00,2022-05-23 01:00:00+00:00,318.62,315.67,2.9499999999999886,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-22 22:20:00+00:00,
60,01:00,3,2022-05-24,Tuesday,2022-05-23 18:00:00+00:00,2022-05-23 21:00:00+00:00,2022-05-23 21:00:00+00:00,2022-05-24 01:00:00+00:00,334.71,322.23,12.479999999999961,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-23 22:00:00+00:00,
60,01:00,3,2022-05-25,Wednesday,2022-05-24 18:00:00+00:00,2022-05-24 21:00:00+00:00,2022-05-24 21:00:00+00:00,2022-05-25 01:00:00+00:00,327.58,319.06,8.519999999999982,True,,1,0,2022-05-24 21:00:00+00:00,2022-05-24 21:05:00+00:00,True,2022-05-24 21:05:00+00:00,2022-05-24 21:10:00+00:00,H2_ARRIVAL,2022-05-24 21:10:00+00:00,5.0
60,01:00,3,2022-05-26,Thursday,2022-05-25 18:00:00+00:00,2022-05-25 21:00:00+00:00,2022-05-25 21:00:00+00:00,2022-05-26 01:00:00+00:00,329.8,324.03,5.770000000000039,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-05-27,Friday,2022-05-26 18:00:00+00:00,2022-05-26 21:00:00+00:00,2022-05-26 21:00:00+00:00,2022-05-27 01:00:00+00:00,317.5,307.46,10.04000000000002,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-26 23:45:00+00:00,
60,01:00,3,2022-05-28,Saturday,2022-05-27 18:00:00+00:00,2022-05-27 21:00:00+00:00,2022-05-27 21:00:00+00:00,2022-05-28 01:00:00+00:00,303.7,295.42,8.279999999999973,True,,1,0,2022-05-27 22:40:00+00:00,2022-05-27 22:45:00+00:00,True,2022-05-27 22:45:00+00:00,2022-05-27 22:50:00+00:00,H2_ARRIVAL,2022-05-27 22:55:00+00:00,10.0
60,01:00,3,2022-05-29,Sunday,2022-05-28 18:00:00+00:00,2022-05-28 21:00:00+00:00,2022-05-28 21:00:00+00:00,2022-05-29 01:00:00+00:00,309.57,305.15,4.420000000000016,True,,1,0,2022-05-28 23:40:00+00:00,2022-05-28 23:45:00+00:00,True,2022-05-28 23:50:00+00:00,2022-05-28 23:55:00+00:00,NO_H2_BY_END,,
60,01:00,3,2022-05-30,Monday,2022-05-29 18:00:00+00:00,2022-05-29 21:00:00+00:00,2022-05-29 21:00:00+00:00,2022-05-30 01:00:00+00:00,303.6,301.47,2.1299999999999955,True,,1,0,2022-05-29 21:55:00+00:00,2022-05-29 22:00:00+00:00,False,,,BREAK_DURING_K1,2022-05-29 22:05:00+00:00,
60,01:00,3,2022-05-31,Tuesday,2022-05-30 18:00:00+00:00,2022-05-30 21:00:00+00:00,2022-05-30 21:00:00+00:00,2022-05-31 01:00:00+00:00,318.86,311.78,7.080000000000041,True,,1,0,2022-05-30 21:00:00+00:00,2022-05-30 21:05:00+00:00,True,2022-05-30 21:05:00+00:00,2022-05-30 21:10:00+00:00,H2_ARRIVAL,2022-05-30 21:10:00+00:00,5.0
60,01:00,3,2022-06-01,Wednesday,2022-05-31 18:00:00+00:00,2022-05-31 21:00:00+00:00,2022-05-31 21:00:00+00:00,2022-06-01 01:00:00+00:00,323.6,318.08,5.520000000000039,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-01 00:55:00+00:00,
60,01:00,3,2022-06-02,Thursday,2022-06-01 18:00:00+00:00,2022-06-01 21:00:00+00:00,2022-06-01 21:00:00+00:00,2022-06-02 01:00:00+00:00,304.5,297.15,7.350000000000023,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-06-03,Friday,2022-06-02 18:00:00+00:00,2022-06-02 21:00:00+00:00,2022-06-02 21:00:00+00:00,2022-06-03 01:00:00+00:00,305.81,302.72,3.089999999999975,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-02 21:25:00+00:00,
60,01:00,3,2022-06-04,Saturday,2022-06-03 18:00:00+00:00,2022-06-03 21:00:00+00:00,2022-06-03 21:00:00+00:00,2022-06-04 01:00:00+00:00,297.68,295.25,2.430000000000007,True,,1,0,2022-06-03 21:05:00+00:00,2022-06-03 21:10:00+00:00,False,,,BREAK_DURING_K1,2022-06-03 21:10:00+00:00,
60,01:00,3,2022-06-05,Sunday,2022-06-04 18:00:00+00:00,2022-06-04 21:00:00+00:00,2022-06-04 21:00:00+00:00,2022-06-05 01:00:00+00:00,301.98,299.5,2.480000000000018,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-04 21:45:00+00:00,
60,01:00,3,2022-06-06,Monday,2022-06-05 18:00:00+00:00,2022-06-05 21:00:00+00:00,2022-06-05 21:00:00+00:00,2022-06-06 01:00:00+00:00,302.43,299.82,2.6100000000000136,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-05 21:10:00+00:00,
60,01:00,3,2022-06-07,Tuesday,2022-06-06 18:00:00+00:00,2022-06-06 21:00:00+00:00,2022-06-06 21:00:00+00:00,2022-06-07 01:00:00+00:00,302.13,286.8,15.329999999999984,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-07 00:35:00+00:00,
60,01:00,3,2022-06-08,Wednesday,2022-06-07 18:00:00+00:00,2022-06-07 21:00:00+00:00,2022-06-07 21:00:00+00:00,2022-06-08 01:00:00+00:00,295.98,283.05,12.930000000000007,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-06-09,Thursday,2022-06-08 18:00:00+00:00,2022-06-08 21:00:00+00:00,2022-06-08 21:00:00+00:00,2022-06-09 01:00:00+00:00,290.8,285.96,4.840000000000032,False,NO_K1,0,0,,,False,,,NO_K1,,
60,01:00,3,2022-06-10,Friday,2022-06-09 18:00:00+00:00,2022-06-09 21:00:00+00:00,2022-06-09 21:00:00+00:00,2022-06-10 01:00:00+00:00,291.9,286.5,5.399999999999977,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-10 00:15:00+00:00,
60,01:00,3,2022-06-11,Saturday,2022-06-10 18:00:00+00:00,2022-06-10 21:00:00+00:00,2022-06-10 21:00:00+00:00,2022-06-11 01:00:00+00:00,286.81,282.91,3.8999999999999773,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-10 21:50:00+00:00,
60,01:00,3,2022-06-12,Sunday,2022-06-11 18:00:00+00:00,2022-06-11 21:00:00+00:00,2022-06-11 21:00:00+00:00,2022-06-12 01:00:00+00:00,273.9,268.29,5.609999999999957,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-11 23:40:00+00:00,
